

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
   752     001A  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   753                           
   754                           ; Initialize objects allocated to COMMON
   755     001B  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   756     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   757                           
   758                           ; Clear objects allocated to BANK0
   759     0021  01B9               	clrf	__pbssBANK0& (0+127)
   760     0022  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   761     0023  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   762     0024  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   763     0025  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   764     0026  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   765     0027  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   766     0028  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   767     0029  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   768     002A  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   769     002B  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   770     002C  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   771     002D  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   772                           
   773                           ; Clear objects allocated to COMMON
   774     002E  01F9               	clrf	__pbssCOMMON& (0+127)
   775     002F  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   776     0030                     end_of_initialization:	
   777                           ;End of C runtime variable initialization code
   778                           
   779     0030                     __end_of__initialization:
   780     0030  0183               	clrf	3
   781     0031  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   782                           
   783                           	psect	bssCOMMON
   784     0079                     __pbssCOMMON:
   785     0079                     isr@count:
   786     0079                     	ds	2
   787                           
   788                           	psect	dataCOMMON
   789     007B                     __pdataCOMMON:
   790     007B                     read_matrix_keypad@once:
   791     007B                     	ds	1
   792                           
   793                           	psect	bssBANK0
   794     0039                     __pbssBANK0:
   795     0039                     set_time@wait:
   796     0039                     	ds	2
   797     003B                     set_temp@wait:
   798     003B                     	ds	2
   799     003D                     set_time@blink:
   800     003D                     	ds	1
   801     003E                     set_time@blink_pos:
   802     003E                     	ds	1
   803     003F                     set_time@key_count:
   804     003F                     	ds	1
   805     0040                     set_temp@temp:
   806     0040                     	ds	1
   807     0041                     set_temp@blink:
   808     0041                     	ds	1
   809     0042                     set_temp@key_count:
   810     0042                     	ds	1
   811     0043                     _flag:
   812     0043                     	ds	1
   813     0044                     _min:
   814     0044                     	ds	1
   815     0045                     _sec:
   816     0045                     	ds	1
   817                           
   818                           	psect	dataBANK0
   819     0046                     __pdataBANK0:
   820     0046                     _operation_flag:
   821     0046                     	ds	2
   822                           
   823                           	psect	cstackCOMMON
   824     0070                     __pcstackCOMMON:
   825     0070                     ?_init_display_controller:
   826     0070                     ?_init_matrix_keypad:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_init_timer2:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_read_matrix_keypad:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?_clear_screen:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_power_on_screen:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_menu_display_screen:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_time_display_screen:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ?_init_clcd:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?_isr:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ??_isr:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_init_config:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_main:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_scan_keypad:	
   863                           ; 1 bytes @ 0x0
   864                           
   865                           
   866                           ; 1 bytes @ 0x0
   867     0070                     	ds	2
   868     0072                     ?_clcd_write:
   869     0072                     ??_init_matrix_keypad:	
   870                           ; 1 bytes @ 0x2
   871                           
   872     0072                     ??_init_timer2:	
   873                           ; 1 bytes @ 0x2
   874                           
   875     0072                     ??_scan_keypad:	
   876                           ; 1 bytes @ 0x2
   877                           
   878     0072                     ?___bmul:	
   879                           ; 1 bytes @ 0x2
   880                           
   881     0072                     ?___awdiv:	
   882                           ; 1 bytes @ 0x2
   883                           
   884     0072                     clcd_write@mode:	
   885                           ; 2 bytes @ 0x2
   886                           
   887     0072                     ___bmul@multiplicand:	
   888                           ; 1 bytes @ 0x2
   889                           
   890     0072                     scan_keypad@i:	
   891                           ; 1 bytes @ 0x2
   892                           
   893     0072                     ___awdiv@divisor:	
   894                           ; 2 bytes @ 0x2
   895                           
   896                           
   897                           ; 2 bytes @ 0x2
   898     0072                     	ds	1
   899     0073                     ??_clcd_write:
   900     0073                     ??___bmul:	
   901                           ; 1 bytes @ 0x3
   902                           
   903     0073                     ___bmul@product:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 1 bytes @ 0x3
   908     0073                     	ds	1
   909     0074                     ??_read_matrix_keypad:
   910     0074                     read_matrix_keypad@mode:	
   911                           ; 1 bytes @ 0x4
   912                           
   913     0074                     ___bmul@multiplier:	
   914                           ; 1 bytes @ 0x4
   915                           
   916     0074                     ___awdiv@dividend:	
   917                           ; 1 bytes @ 0x4
   918                           
   919                           
   920                           ; 2 bytes @ 0x4
   921     0074                     	ds	1
   922     0075                     clcd_write@byte:
   923     0075                     read_matrix_keypad@key:	
   924                           ; 1 bytes @ 0x5
   925                           
   926                           
   927                           ; 1 bytes @ 0x5
   928     0075                     	ds	1
   929     0076                     ??_init_display_controller:
   930     0076                     ??_clear_screen:	
   931                           ; 1 bytes @ 0x6
   932                           
   933     0076                     ?_clcd_print:	
   934                           ; 1 bytes @ 0x6
   935                           
   936     0076                     ??___awdiv:	
   937                           ; 1 bytes @ 0x6
   938                           
   939     0076                     ??___awmod:	
   940                           ; 1 bytes @ 0x6
   941                           
   942     0076                     clcd_print@addr:	
   943                           ; 1 bytes @ 0x6
   944                           
   945     0076                     ___awmod@counter:	
   946                           ; 1 bytes @ 0x6
   947                           
   948                           
   949                           ; 1 bytes @ 0x6
   950     0076                     	ds	1
   951     0077                     ??_clcd_print:
   952     0077                     clcd_print@str:	
   953                           ; 1 bytes @ 0x7
   954                           
   955     0077                     ___awmod@sign:	
   956                           ; 1 bytes @ 0x7
   957                           
   958                           
   959                           ; 1 bytes @ 0x7
   960     0077                     	ds	1
   961     0078                     ??_menu_display_screen:
   962     0078                     ??_clcd_putch:	
   963                           ; 1 bytes @ 0x8
   964                           
   965     0078                     clcd_putch@data:	
   966                           ; 1 bytes @ 0x8
   967                           
   968                           
   969                           ; 1 bytes @ 0x8
   970     0078                     	ds	1
   971     0079                     ??_init_clcd:
   972     0079                     ??_init_config:	
   973                           ; 1 bytes @ 0x9
   974                           
   975                           
   976                           	psect	cstackBANK0
   977     0020                     __pcstackBANK0:	
   978                           ; 1 bytes @ 0x9
   979                           
   980     0020                     ___awdiv@counter:
   981                           
   982                           ; 1 bytes @ 0x0
